ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
244,0.524213,1.121253,0.126815,0.357856,-0.200729,0.557748,0.113551,0.408514,0.666278,-0.216205
245,1.457924,0.947037,0.173748,1.039027,-1.338712,0.734858,0.230460,0.760168,1.538150,1.239003
246,-1.130712,-0.421753,-1.407630,-0.214990,-1.003787,-0.527112,-1.405341,-1.307120,-0.340146,-1.539073
247,0.255215,-0.520228,1.159165,-0.246885,0.193628,-0.190257,1.069553,1.023631,-0.711461,1.141247
248,-0.563930,-0.823334,0.185209,-1.170698,0.183142,0.028443,0.239864,-0.404180,-0.694206,0.815885
249,0.878380,1.677357,0.466712,0.729061,-0.390943,0.124937,0.467597,-0.294191,1.075770,1.849580
250,0.858212,1.801182,0.680468,2.307502,-0.503730,0.268307,0.733902,0.951911,-0.195784,1.982242
251,-1.490096,-2.305331,-0.413103,-1.314824,-0.236592,-1.614534,-0.382611,-1.011286,-0.199580,-0.072217
252,-1.045273,0.148942,0.177708,-0.115963,0.291801,-0.450749,0.110261,-0.622900,-0.385568,-0.655149
253,1.889987,2.209247,0.516902,1.599374,1.995244,1.765912,0.500556,2.376230,1.461528,0.684882
254,0.251102,-0.392800,0.226491,0.668071,1.885718,0.811535,0.343197,-0.862634,-0.370138,0.147041
255,-1.329628,-1.828574,-1.000807,-0.979391,-1.150861,-0.596139,-1.006731,-1.770107,-1.232360,0.372181
256,0.360279,0.631864,1.010079,0.425352,0.488952,1.136807,1.022381,0.327192,0.727320,-0.555820
257,1.368839,1.229601,0.990134,2.040843,-0.050272,0.970587,0.924063,1.239964,1.654674,2.189359
258,1.237919,0.820762,0.416523,1.697108,-0.416404,0.574821,0.438788,1.426333,0.827007,0.477833
259,0.773552,0.341848,0.372504,0.889488,0.117591,-0.046875,0.400769,0.228093,0.072659,-0.658110
260,-1.198117,-0.471711,-1.594584,0.011664,-0.514608,-0.313241,-1.545817,-0.789907,-0.162424,-1.444561
261,0.127951,1.314658,1.343504,0.276743,1.151161,2.035636,1.289201,1.471824,1.262804,-1.218858
262,-0.439060,-0.598747,-0.695249,0.113509,0.577280,0.317386,-0.693846,-0.324088,0.606927,-0.807950
263,0.047448,1.082226,0.543765,1.330526,-0.930594,0.711884,0.629901,2.471744,-0.116823,0.710934
264,-1.346190,-0.233398,-0.530321,-0.331959,-0.648779,-0.802708,-0.424089,-0.765686,0.255249,-1.241375
265,0.031096,0.706783,1.263101,-0.290100,1.747554,-0.874558,1.234595,0.504019,-0.456322,-0.101193
266,1.265472,1.453298,1.044689,1.287505,2.273603,1.352690,1.029354,1.572028,1.221979,-0.098096
267,0.989708,0.907333,0.682886,1.445690,0.388136,1.631615,0.613841,0.857935,1.063127,-0.299708
268,-1.776066,-0.944247,-0.291998,-1.368618,-0.451251,-1.581555,-0.325868,-0.648079,-1.261198,-0.287079
269,0.122192,-0.282795,0.761195,0.036896,1.459825,0.746737,0.715088,0.809460,-0.447525,0.820957
270,-0.752049,-0.386772,0.649595,-0.882228,1.974965,-0.027020,0.643751,-0.105601,0.285299,0.669588
271,-0.011619,-0.209001,-0.199176,0.417691,0.672857,0.621662,-0.339634,1.279505,-0.165891,-0.324535
272,0.359991,0.615871,0.493654,1.263717,-1.662861,-0.187545,0.481838,0.676534,0.304346,-0.075988
273,1.459266,0.774952,1.132270,1.253607,0.391092,1.112550,1.191458,0.943278,-0.309465,2.315293
274,1.057362,1.471963,1.275478,1.665249,-0.718090,0.128921,1.221707,0.631173,0.022120,1.460438
275,-0.048474,0.438890,0.509361,0.951357,1.558056,1.297023,0.522294,0.598326,1.080313,-0.433123
276,1.278191,1.005670,1.635896,1.222214,0.173982,0.657622,1.957592,1.608843,-0.326232,1.416647
277,0.725408,0.694948,-1.004315,0.533585,-0.823750,-1.242759,-0.927001,-0.231158,0.190741,0.362850
278,-1.883916,-1.623506,-1.879737,-1.156196,-1.135575,-0.461283,-1.861274,-1.607423,-0.269758,-1.451834
279,1.740448,0.850668,0.285210,1.423930,-0.437793,0.798640,0.239342,1.546455,1.420044,0.463945
280,0.946675,0.362110,0.224953,1.628209,0.446376,0.956652,0.268235,0.121213,1.680603,0.456937
281,-0.262225,0.239836,-2.241259,-0.407544,-0.146099,0.093117,-2.151854,-1.375433,1.417979,-0.856553
282,-0.122125,0.320018,-1.577037,-0.323134,-0.540242,0.486764,-1.502644,-0.802957,1.143140,-1.373197
283,-0.383915,-0.360443,0.073116,-0.209590,0.079964,0.385195,0.084711,-0.943758,-1.458651,0.061690
284,-0.927077,-1.484083,-0.290325,-1.383763,0.037406,-1.081048,-0.284093,-1.145863,-0.962719,-0.108080
285,0.513305,0.466249,-0.809807,1.781594,0.297509,0.831046,-0.815219,0.220175,0.209431,-1.178126
286,-1.079364,-1.709187,-1.450764,-1.689965,-1.647156,-1.482047,-1.357094,-0.546431,-1.666970,-0.420390
287,0.211088,-0.139779,-2.082101,0.496833,-1.388655,-0.111843,-2.064252,-0.494589,1.623879,-1.313668
288,1.878900,2.258295,0.422864,2.193938,1.866605,1.864197,0.554717,1.251909,1.518152,0.761729
289,-1.427526,-0.831138,-1.814387,-1.018147,0.224621,-1.042467,-1.786540,-0.922482,0.233153,-1.205993
290,-1.248273,-1.389830,-0.388983,-0.816965,-0.311962,-0.667644,-0.487595,-0.898244,-0.424742,0.530491
291,-1.065015,0.178760,0.291702,0.140566,-0.852217,-0.275082,0.292294,-0.957973,-1.405501,0.994300
292,0.954528,-0.046772,0.077347,0.014382,0.639749,-0.195360,-0.031482,1.339821,0.096480,1.320651
293,-0.562005,-0.044709,-0.104395,-1.247296,0.042834,-1.036791,-0.077656,-0.059072,-0.584251,0.310647
294,0.851007,0.476679,-0.307292,1.252595,-0.055194,0.788008,-0.365947,0.116723,1.460680,-0.194722
295,-1.430461,-0.579204,-1.637643,-0.499875,-0.999484,-1.450703,-1.655117,-1.226147,-0.927060,-1.446107
296,-1.576503,-1.339496,-0.997182,-1.767988,-0.479687,-0.125476,-0.989727,-1.486100,-0.582738,0.009041
297,-0.806870,-0.300758,-1.252710,-0.070450,0.125248,-0.549455,-1.255131,-1.151521,-0.314381,0.257591
298,0.514588,0.249522,-1.176110,-0.392612,-0.359761,0.203773,-1.254595,0.017162,0.851426,-1.229692
299,0.731384,0.362075,1.332948,0.608201,2.394854,0.352508,1.419750,0.808538,-0.604220,0.379099
300,-0.847260,-1.463156,-1.126032,-1.645732,-0.954601,-1.598623,-0.778033,-0.168441,-1.244018,-0.418370
301,0.220292,0.716580,-1.754385,0.612373,-0.726585,0.794318,-1.713980,-0.006083,0.499805,-1.388664
302,0.936082,1.125681,1.314559,0.210106,1.887214,0.583051,1.486517,0.451080,0.220038,0.848937
303,-0.249989,-0.601174,0.821562,-0.128267,2.007222,-0.535272,0.736343,0.150312,-0.428172,0.608949
304,0.539379,0.856473,0.433752,-0.204322,0.134708,1.016642,0.310837,0.837170,0.729893,0.471118
305,0.487898,0.569010,0.739111,1.132355,2.094316,0.848212,0.750185,0.769953,1.271316,-1.169086
306,0.418369,-0.269809,0.641420,0.753133,-1.448745,-0.118569,0.662950,0.174962,-0.787764,0.976185
307,-0.376318,-1.391150,0.817603,-0.633741,1.365670,-0.444475,0.841179,0.305301,0.615937,0.691203
308,1.102116,1.680838,0.940607,0.516529,-0.152439,1.416901,0.956607,1.794347,1.184428,-0.321290
309,-0.226751,1.049720,1.307696,-0.237085,-0.956574,-0.382031,1.483181,0.195594,-0.882712,1.841402
310,-0.020642,0.631519,-0.670648,-0.252328,-0.116288,0.415201,-0.635343,0.770515,-0.182440,-0.781193
311,0.825650,-0.520103,0.636056,0.549153,-0.067316,0.817047,0.537168,-0.065448,-0.215306,-0.224971
312,-0.166212,-1.125932,-1.396511,0.068946,-0.586026,-0.044339,-1.464942,-0.917126,-0.431020,0.210763
313,0.351605,-0.120978,-1.454867,-0.129857,-1.053035,-0.809316,-1.530342,-0.617636,-0.613459,-1.327378
314,0.987757,-0.516780,-0.253889,1.614320,0.357839,-0.266501,-0.282616,0.147224,0.542730,0.977503
315,0.012660,0.641227,-1.277323,-0.034499,-0.360177,0.743535,-1.365293,1.024829,1.956284,-0.519032
316,-1.728464,-1.187075,-0.451090,-1.013653,-0.918783,-0.800657,-0.453303,-0.910214,-0.487665,-1.125251
317,-1.450522,-0.906561,-1.893411,-1.139361,-0.061818,-1.810826,-2.026277,-1.121659,-1.459827,-0.862381
318,-0.096164,-0.899374,-1.486503,-0.815264,-0.871111,-0.703065,-1.501301,-0.033266,1.076371,0.083930
319,-0.161378,0.141519,0.205162,1.015652,-0.632326,-0.629041,0.060758,0.860950,-0.371170,-0.085206
320,-0.307665,-1.267347,-0.139914,-1.205130,0.364463,-0.884058,-0.133595,-0.240533,-1.177313,0.107012
321,0.661752,0.617928,0.841600,-0.260047,1.013271,-0.024134,0.840379,0.183811,-0.246447,0.580934
322,1.061348,2.223177,0.565813,1.309268,0.117939,1.088922,0.478769,1.167817,0.782747,-0.746676
323,0.357871,1.240937,0.635694,1.181168,-0.313187,0.191651,0.621384,0.581616,0.958756,1.643754
324,1.060098,0.517599,0.892227,1.500216,-1.264800,0.145303,0.973594,1.144898,0.327379,1.815550
325,-0.862333,-2.024428,0.015718,-0.850717,-0.326772,-1.529856,0.020853,-1.324679,-1.182842,0.275629
326,-1.071294,0.196902,0.825803,-1.201457,-1.120780,-0.605109,0.692831,-0.808632,-0.837504,0.726099
327,-0.491722,-0.408520,1.126193,-0.199084,-0.487667,-1.107266,1.216939,0.997492,-0.545400,-0.323610
328,-0.783897,-0.877841,-0.221592,-0.461524,-0.089618,-0.656796,-0.384667,-0.190666,0.042451,-0.376352
329,-0.282510,0.959071,0.448308,0.411387,2.211015,1.899773,0.527586,0.209736,0.695496,-0.184635
330,-0.013600,-0.325937,0.026618,-0.072307,-0.783795,0.528564,-0.002393,-0.364628,-0.674083,0.075704
331,-0.456637,-0.661383,-0.757812,-1.213369,-0.301843,-0.578899,-0.603459,-0.902002,-0.653494,-1.239631
332,-0.914108,-0.550260,-0.814862,-0.484566,0.299003,-0.971093,-0.778144,-1.084077,-0.655704,0.059638
333,-0.548938,0.621345,0.670313,-1.089432,2.432070,-1.491051,0.551007,1.404460,-0.551745,-0.227392
334,0.737555,1.246482,0.840683,0.949910,-0.071293,0.211323,0.828356,0.378399,0.541043,0.104380
335,-0.395820,0.409932,0.660904,-0.405716,2.184992,-0.389676,0.816484,-0.203797,-1.023989,-0.986832
336,0.000948,0.789118,-1.286872,-0.668573,-1.171070,-0.288795,-1.326217,-0.693368,0.902339,-1.146598
337,1.516251,1.098256,1.458432,1.338874,2.000728,1.344112,1.429949,1.301611,0.733181,2.028415
338,-1.296092,-0.667836,0.709101,-0.599498,-0.750187,-0.548568,0.671464,-0.626962,-0.301209,0.278883
339,-0.905962,-0.226446,-0.797035,-0.592371,0.488514,0.083979,-0.731221,-0.233271,0.733052,-0.846431
340,1.004122,0.152334,0.769701,1.227029,1.238023,0.638779,0.750407,0.470114,0.080361,0.245144
341,0.030302,-0.978593,0.928441,-0.383187,1.886837,0.003120,0.820509,-0.523293,-0.524768,0.044513
342,-1.556330,-1.005082,-2.724935,-0.551432,-1.213360,-1.039819,-2.782817,-1.450665,-0.994965,-1.765747
343,1.543523,-0.178359,0.852184,0.108572,-0.715217,0.825773,0.878860,0.008120,-0.493892,1.271202
344,-0.629908,-1.086770,-1.184763,-0.977104,-1.022508,1.094759,-1.116016,-0.733628,-0.621117,-1.181746
345,-0.407564,-0.035710,-0.144367,-0.700990,0.057767,0.607089,-0.188365,-0.352325,-0.719880,-0.131674
346,-1.447147,-1.758643,-1.893562,-1.599170,0.265657,-2.154058,-1.829604,-1.720539,-1.785212,-1.435672
347,-0.031894,0.840835,0.738309,1.113430,0.219914,0.164062,0.648907,0.715389,0.422195,-0.021914
348,0.645882,0.478436,-0.206523,-0.169080,1.079292,0.195714,-0.128314,1.003121,-0.182754,-1.082071
349,0.211749,0.595633,-1.791479,-0.727932,-0.608389,-0.331432,-1.835683,-0.512240,2.017602,-1.222034
350,-0.017921,0.000942,1.155963,0.697298,-1.255387,0.767290,1.107088,1.048309,-0.057379,1.156642
351,0.347715,0.703982,-0.204638,0.023081,-1.688873,-0.260737,-0.117595,0.800781,1.506590,-1.083690
352,0.207314,0.550156,0.856193,0.554334,0.498113,0.559527,0.775082,-0.506776,1.093666,0.968527
353,0.024263,1.032996,0.139927,0.831981,0.553274,1.232875,0.157397,0.181108,-0.533775,1.577828
354,-0.182405,1.407703,1.029967,1.216321,1.107837,-0.069975,1.033072,1.596412,-0.118340,-0.859350
355,0.513108,-0.869472,0.235586,-0.058410,-0.599976,0.512694,0.383950,0.455998,-0.683057,1.002647
356,0.739708,-0.027953,-2.012308,-0.043878,-1.534989,0.726145,-2.006385,-0.446454,1.565449,0.763065
357,0.105221,0.417767,0.232822,0.709765,-0.526619,0.345213,0.204586,0.262103,0.423638,-0.088139
358,-0.068877,-0.400370,0.494811,-0.940183,0.341334,-0.332092,0.441811,-0.052464,-0.111175,-0.082933
359,0.421136,0.116315,-0.079479,-0.117526,-0.204428,-0.051372,0.034586,-0.157182,-0.102714,-0.360883
360,0.930024,1.184070,0.580045,1.183087,1.676154,0.828355,0.573690,0.871488,0.356698,1.641474
361,0.747083,0.363036,0.584102,0.362821,-0.213310,0.581676,0.569494,1.485560,-0.416086,1.351897
362,-1.216531,-1.437988,0.454391,-1.212737,-0.565849,-0.709791,0.460630,-0.255031,-1.007246,0.384583
363,0.982577,0.333905,0.572688,0.634063,-0.474504,0.890375,0.647835,-0.009737,-0.178659,-1.106704
364,-0.670130,1.229779,1.399724,-0.193180,2.205738,0.561690,1.282322,0.874914,0.402396,0.125029
365,1.373506,1.034722,0.251728,1.095153,-0.146063,0.733028,0.262149,-0.093501,1.429411,1.233157
366,-0.534999,-0.394410,-0.132652,-0.888244,-0.645363,-0.816689,-0.070976,-0.410619,-0.157378,-0.042211
367,-0.848410,-1.504704,-1.437293,-0.633550,-0.312687,-0.223517,-1.455607,-1.489857,-0.658702,-0.953103
368,0.653711,0.438242,-0.133683,1.236250,-0.569394,1.067238,-0.200220,0.310060,1.620122,0.317812
369,0.466023,0.926601,0.680360,0.956682,0.054269,1.388645,0.616479,1.276129,1.665066,1.383068
370,-0.141195,-1.530557,-0.280892,-0.400575,0.457161,-0.803763,-0.215721,-0.287857,-0.604805,0.142325
371,-1.588072,-1.002892,0.304986,-0.856716,-0.051622,-1.652806,0.237523,-0.524917,-0.481419,-0.626559
372,-0.955000,-1.167156,0.512509,-0.715994,0.873831,-0.706374,0.486485,-1.501891,-0.782323,-0.883165
373,0.773742,0.531679,-1.341334,1.233585,-0.094751,0.704144,-1.270739,-0.147277,1.091803,1.539210
374,0.159980,-0.074629,0.684867,0.760708,-0.341319,0.944411,0.772740,0.390036,0.069052,1.781170
375,-0.653819,-1.432276,-0.328426,-1.312574,-0.638524,-1.498960,-0.306201,-1.222077,-1.065750,-1.661448
376,1.314586,0.383321,0.940208,0.848557,2.622762,0.132106,0.989868,1.083646,-0.929673,0.949565
377,-0.545542,-0.020851,-0.003846,-0.437011,-0.768310,-0.216741,0.080367,-0.546430,-0.309658,-0.631218
378,0.340512,0.285370,0.064378,0.506976,-0.497133,0.986214,-0.058671,-0.331723,1.059478,-1.057703
379,0.046448,0.894912,-1.097179,1.715475,-0.786088,0.248808,-1.027501,-0.224253,1.859297,-1.041423
380,-1.416393,-2.045572,-2.068881,-1.911164,-0.209168,-1.550003,-2.016859,-1.745431,-1.543131,-1.264829
381,-1.089204,-1.284362,-1.014785,-1.436574,-0.900032,-0.847127,-0.983366,-0.810483,-1.423810,-0.791828
382,-0.058354,-0.583425,-0.884646,-0.057786,-0.867194,0.231208,-0.866647,-0.996435,-1.278008,0.131759
383,1.455954,0.724109,0.658846,0.813802,-1.647654,0.525820,0.729437,0.595553,-0.119081,1.951478
384,0.846942,1.316945,0.505145,-0.101570,2.106607,1.005532,0.412274,0.759675,0.747115,-1.162798
385,0.402468,0.578917,1.331116,0.772044,-0.298141,0.958421,1.435323,1.352149,0.966754,1.112486
386,0.693376,0.845552,-1.162457,1.406163,-0.545723,0.988443,-0.971046,0.390021,0.652726,-0.684241
387,-0.375299,-1.068668,0.173052,-0.363576,-0.552086,-0.738339,0.209162,-0.629625,0.657364,0.415959
388,-0.515265,-0.234664,1.033188,-0.435779,2.023364,-0.556806,1.087181,0.164021,-0.481945,-0.240523
389,-0.546474,-0.542524,-1.010424,-0.549064,-0.159554,0.391303,-0.990257,-0.442098,0.254324,-0.979165
390,1.085700,1.603815,0.807419,0.958045,-0.350043,0.915899,0.793860,1.192860,1.149482,-1.020218
391,1.193883,1.156248,0.480482,-0.474602,-0.940051,1.655301,0.532725,1.350463,1.247190,-0.413799
392,1.693905,0.464593,0.562383,1.376591,-0.795141,1.125683,0.685224,0.749731,0.627899,1.530195
393,0.725779,0.712298,0.257069,0.835370,-0.479191,1.269587,0.245238,1.266129,0.782092,-1.200787
394,-1.484325,-1.037505,0.582790,-0.882491,-0.941062,0.115975,0.556167,-0.819227,-0.481069,0.175395
395,0.273502,1.350591,0.824458,0.824895,0.628272,1.372132,0.789386,0.440420,0.827006,0.385423
396,-0.229056,-0.724232,-0.219419,-0.887726,-0.572110,0.111533,-0.327615,-0.626046,-0.153128,0.118541
397,-0.893143,-0.776171,-1.099685,-1.003935,-1.091883,-1.412145,-1.189237,-0.603553,-1.525196,-1.150694
398,-0.318470,-0.016191,-2.842062,-1.010313,-0.329152,-1.074674,-2.801944,-1.614570,-0.155008,-1.007047
399,-0.921997,-0.683651,-0.429036,-0.739160,0.227937,-0.221711,-0.507074,-0.186892,-0.039314,-1.722929
400,-2.023088,-1.530466,-2.114685,-1.618835,-0.064556,-2.007960,-2.035617,-1.499298,-0.863306,-0.229952
401,-0.937296,-1.548062,0.474712,-0.279666,1.865490,-1.150070,0.465407,-0.007294,-2.567690,0.280118
402,0.976717,1.467917,0.865752,0.804651,1.144384,0.150168,0.748014,2.206259,-0.230532,0.396048
403,1.697790,1.357165,0.774175,1.592100,1.159909,1.642523,0.742697,0.886220,0.879120,2.311917
404,0.639918,0.643365,0.729084,0.443058,-0.316647,-0.583592,0.755004,0.534591,-0.304189,-0.015091
405,0.112494,0.741183,0.734641,0.558960,-1.434406,0.428588,0.879509,0.179148,-0.566999,-1.097978
406,-0.102991,0.092993,0.484307,0.811035,-1.085454,-0.122672,0.417635,-0.155737,-0.018943,-1.103972
407,0.979017,-0.128598,-0.142168,0.454662,-0.589335,-0.324483,-0.188986,-0.146285,-0.160660,-1.242763
408,0.053693,-0.798646,0.471684,-0.477718,1.471190,-0.688099,0.558188,1.292887,-0.283586,0.634630
409,0.059881,0.755927,-1.187738,-0.603489,-0.618074,0.706225,-1.058181,-0.112186,0.001723,-0.406677
410,0.434199,0.046398,-0.064070,0.381869,-0.069788,0.113659,0.025416,-0.350576,0.063554,0.835908
411,-1.683974,-0.837219,-0.452167,-0.546590,-0.639942,-0.785013,-0.369516,-1.074007,-0.863019,-0.137464
412,2.011229,1.337709,0.904383,1.340105,-0.920459,0.538344,0.923407,0.713756,1.371977,-0.030195
413,-1.307831,-1.025547,-0.571003,-1.284311,-0.320285,-0.838424,-0.591734,-0.731713,-1.684090,-1.405987
414,-0.301226,-0.505138,0.778045,0.293996,-0.460747,-0.742166,0.752418,-1.152787,-0.310861,0.699240
415,1.905913,1.918735,1.473529,1.883408,-0.324430,0.946915,1.531197,0.935044,1.467613,0.796238
416,-0.719503,-1.074878,0.283863,-0.591699,1.399705,-0.711102,0.122944,-0.515428,-0.627712,0.491783
417,0.818412,0.509199,-0.247970,-0.161854,1.831838,0.347359,-0.179734,0.469926,-0.067296,-0.555803
418,0.719893,0.640743,-0.085621,0.421453,-0.521208,0.486746,-0.173369,0.045383,0.265775,1.438256
419,0.031984,0.482518,0.362187,0.309349,-0.679575,-0.477744,0.331159,1.471370,0.255519,-0.852162
420,1.705823,0.923322,0.893141,0.311358,2.239442,-0.151907,1.041294,1.128665,-0.645265,0.128037
421,-1.127257,-1.122935,-1.398134,-0.777771,0.230780,-1.082140,-1.343200,-1.193757,-0.208830,-0.085089
422,-0.889308,-1.035064,0.034027,-0.643350,1.298919,0.343998,-0.000003,-0.212186,-0.928896,0.556162
423,-0.702054,-0.058008,1.112080,0.625026,1.771805,0.069255,1.170652,1.713299,-1.544166,1.530684
424,-0.270640,0.226523,0.254698,0.321742,-1.035558,-0.983503,0.203105,0.227565,-0.216847,1.503399
425,-0.416258,-0.397189,0.196543,0.082509,-0.107003,-0.234866,0.167501,-1.254145,-0.708859,-0.089313
426,0.045769,1.193758,1.380672,0.119937,1.771629,0.168890,1.508843,0.482469,0.934668,1.108592
427,0.016472,0.596391,0.518705,0.409872,-0.864448,0.090066,0.603954,0.030147,-0.763411,-1.496899
428,0.435760,-0.584413,-1.723839,0.602055,-0.377899,0.429930,-1.711822,-0.478004,2.336970,-0.514484
429,0.562659,0.421365,-2.230488,-0.784386,-0.575136,0.104548,-2.194550,-0.577326,2.215049,-1.286406
430,0.924606,0.682206,1.444312,1.430965,0.549640,0.360149,1.438207,1.259089,1.467414,2.620954
431,-1.073754,-1.122969,-0.105526,-0.770113,-0.088145,-0.015740,-0.115731,-1.215594,-0.703641,-0.452621
432,0.068699,-0.062712,0.673038,0.072266,1.180409,0.706541,0.731552,0.058052,-0.782268,-0.200151
433,1.024261,0.681737,0.209052,1.151101,0.164753,0.027803,0.269792,0.491354,0.742046,0.756806
434,-0.937763,-0.587701,-0.193263,0.154402,0.053419,0.219967,-0.152041,-0.309383,-1.293207,0.559533
435,-0.268420,0.499052,1.047659,-0.722714,2.751744,0.354025,0.947780,-0.092903,-1.874817,0.412973
436,0.961876,1.544372,-0.147942,0.774878,-0.039830,0.463724,-0.187925,0.707009,1.286427,-1.183206
437,-0.946518,-0.849666,0.458235,-0.742016,0.065437,0.323014,0.453337,-0.059386,-0.428735,-0.557155
438,-1.224807,-0.876487,-1.487093,-1.958902,-1.137513,-0.844763,-1.497418,-2.303512,-1.480298,-0.684255
439,-0.174310,-0.682646,-0.988620,-0.525798,-0.425963,-0.042937,-0.937649,-1.092900,0.185474,0.067713
440,0.053643,0.009955,0.171945,-0.102012,-0.914733,-0.462557,0.122947,-0.791641,0.151724,-0.514049
441,-1.498219,-1.180612,-1.897458,-1.341807,-0.264195,-0.972697,-1.905836,-1.419629,-0.592559,-1.820975
442,0.867237,1.625905,1.064606,0.825504,2.609061,0.081176,1.200681,1.276208,0.247873,0.876052
443,0.288477,0.879704,0.634968,0.981437,-0.396429,0.756813,0.517297,1.005681,0.380390,1.660811
444,0.026868,-0.563844,-0.045148,0.169312,-0.659141,0.280872,0.011597,0.478729,0.105308,-0.647644
445,0.193830,1.367558,1.230095,0.279650,-0.177837,-0.328850,1.038176,0.222876,-0.090822,-1.768194
446,0.142327,-0.225783,0.733194,-0.394172,0.092974,-0.724208,0.790607,0.521197,-1.428545,0.749197
447,0.472069,-0.346464,1.326193,-1.140479,0.387353,0.704260,1.535961,0.870370,0.072406,-0.275816
448,1.178819,0.381281,0.631970,1.215053,2.036104,-0.634150,0.608020,1.407558,0.001333,0.923414
449,0.651134,0.158851,0.821592,1.050113,0.807361,-0.749267,0.907887,1.482414,-0.285933,1.022800
450,0.135851,0.605165,-0.111721,0.396132,-1.066239,-0.246855,0.037861,1.041804,-0.520668,1.368931
451,-1.392332,-1.323102,-0.388265,-1.368239,-0.494088,-0.566060,-0.291048,-1.279510,-1.106766,-0.831952
452,0.315940,0.880124,-1.536780,-0.072771,-0.775262,0.140148,-1.638474,-0.150993,-0.274246,-0.644541
453,1.407573,1.326526,0.994093,1.077072,-1.751669,1.058255,0.914219,1.092512,1.013683,0.799674
454,1.388395,0.217286,0.324489,0.142549,0.317706,2.116071,0.277656,1.581999,0.096503,-0.425334
455,-1.948460,-0.846301,-1.149748,-1.872885,-0.164507,-1.546509,-1.117498,-1.622461,-0.704339,-1.347383
456,1.393551,1.144346,1.394973,0.725485,-0.584928,0.065654,1.346850,0.415773,0.548201,1.741273
457,-0.328976,-0.167883,0.507984,0.020002,1.336500,-0.406938,0.409655,-0.817682,-0.951102,0.513409
458,-0.110772,0.250395,0.801754,-0.245958,0.432147,0.225537,0.849980,0.484424,-0.053452,0.483384
459,-0.539234,0.321899,-0.062806,0.341571,-0.207018,-0.245029,-0.096605,-0.013317,0.895820,0.086643
460,-0.311197,0.498539,1.040531,0.302961,1.258573,-0.009748,1.027535,0.387602,-0.154841,1.319987
461,0.903229,0.482300,0.389402,0.546034,-1.234046,0.270713,0.411798,0.930625,0.506060,1.535243
462,-1.020885,-0.516847,-1.527615,-0.008104,0.296545,-0.638659,-1.608172,-0.191728,0.140114,-1.077135
463,-1.134461,-1.833323,0.172760,-0.996448,0.241383,-0.884854,0.132778,-0.138279,-0.087610,0.677289
464,-0.019219,-0.357545,-0.729727,-0.578134,-0.377249,-0.353344,-0.677263,-0.723515,-0.161827,-1.883206
465,0.913687,0.700893,0.162829,0.548996,-0.145453,-0.266788,0.238409,1.352610,0.294133,1.520129
466,0.406395,0.026111,0.722245,0.305221,1.513073,0.245677,0.762626,1.265113,0.069140,1.317828
467,0.138195,-0.549359,1.165188,-0.467729,-0.684161,0.230452,1.095822,1.346986,-0.261805,-0.084871
468,-1.536498,-1.581727,-1.156628,-1.076846,-0.649894,-1.261433,-1.109863,-1.103987,-2.441537,-0.196040
469,0.709772,0.799328,-0.293337,0.976985,0.142979,0.522662,-0.299430,0.014417,0.361428,-0.948342
470,-0.474931,-0.708951,-1.608209,-0.106038,-1.287951,-0.011836,-1.404491,-0.580047,-0.327130,-1.694644
471,0.808723,0.586302,-0.327479,0.228653,-1.081139,-0.658437,-0.214915,-0.060953,0.617319,-0.060503
472,0.981219,0.736458,0.467772,0.822943,-0.762125,-0.254568,0.316203,-0.480667,-0.235451,1.586916
473,0.385559,0.370855,-2.011219,0.443811,-0.201113,-0.488593,-1.891974,-0.909836,-0.034993,-0.979510
474,-0.214388,0.440504,0.866151,-0.068397,-0.380732,-0.717097,0.839711,0.743835,-0.444914,-0.684909
475,-0.481226,0.327042,0.045389,0.469063,-1.671441,0.679787,0.087326,-0.727864,-0.658538,-0.699603
476,-0.588674,0.004170,-2.221397,-1.152102,-0.380387,-0.758291,-2.239462,-1.734465,0.990127,-1.346717
477,-1.388798,-0.528146,0.656689,-1.343864,0.424798,-0.271649,0.643352,-1.191345,-0.771939,-0.522606
478,0.639704,-0.604562,0.131877,0.158280,-0.643374,-0.755311,0.167953,-0.198903,0.418086,1.510827
479,-1.411431,-0.205405,-0.490673,-0.553240,-1.512501,0.349129,-0.412007,-0.953862,0.144394,-1.191425
480,-1.271185,-1.535135,-1.353961,-1.929746,-0.805042,-1.452021,-1.401332,-2.096299,-1.280736,0.023183
481,0.882273,1.239237,1.244726,0.813149,1.322043,1.417511,1.262490,0.829253,0.974948,0.655578
482,-0.913485,-1.494199,0.555652,-0.052149,2.016046,-2.120913,0.536170,0.285581,-1.276631,0.291593
483,1.279422,0.963159,0.077668,0.216665,-0.715397,0.521719,0.112603,0.030368,1.869449,0.167548
484,0.703613,0.269481,0.564836,0.660085,-1.108246,0.461895,0.379755,1.005359,-0.266514,-0.044242
485,-0.721836,-0.579046,-1.177523,-0.957740,-0.717216,-0.278380,-0.999334,-0.335538,-0.483877,-1.684799
486,0.859353,1.125545,1.136241,1.103094,-1.242690,1.559602,1.178385,0.411886,0.999263,0.673427
487,0.691884,0.219447,0.729162,-0.059448,-0.764047,0.271906,0.688257,1.328899,0.019213,-0.231960
